,RN,BC A,STD A,BC B,STD B
0,RN001,0.5466067672386951,0.008346693820201326,0.38784355591877295,0.005808454808117864
1,RN002,0.4843704663388409,0.005215795100397215,0.7645620185427929,0.004289330663675669
2,RN003,0.42617081972172693,0.003968564988502197,0.40682268636534574,0.005517592681180994
3,RN004,0.7973046992231213,0.003441347362816209,0.5112317689119735,0.0025104429344756343
4,RN005,0.7448476824735994,0.005027020620808145,0.4638913726914969,0.002360514629716022
5,RN006,0.47318497775761154,0.0031835546003210168,0.35784773037224854,0.007105918977854547
6,RN007,0.3477725894608858,0.0038970781804472656,0.4797502512576117,0.005288469179122872
7,RN008,0.4482205962277397,0.004218438314727064,0.6897329353480042,0.006111843771743843
8,RN009,0.7734961609072474,0.005181278270359632,0.8118458433133511,0.0061514239939302415
9,RN010,0.38653197353660224,0.0037486067415777894,0.6542819986050675,0.0011152088529936977
10,RN011,0.45766686078477076,0.000906821374128205,0.7506080145722295,0.0013605028221375204
11,RN012,0.3690735928170911,0.0050470620861955565,0.418622909114237,0.0008471752354203358
12,RN013,0.4937402942260114,0.005733117169129818,0.8168694151137101,0.003937629735990139
13,RN014,0.75148365079149,0.004106303269407021,0.36833345257567834,0.006143520995914521
14,RN015,0.8002997318405095,0.002429968435308247,0.6048878814237821,0.002645291027444718
15,RN016,0.7954186591107155,0.00437662117986709,0.5944445495065723,0.0013644966709195421
16,RN017,0.8034656564980086,0.004960838879523501,0.4732731199627036,0.004130518163033315
17,RN018,0.7638764458226079,0.0020979218826810784,0.8168278901332572,0.005731538267342803
18,RN019,0.2709593515593373,0.007597463594240965,0.3789185534273072,0.005908626426799096
19,RN020,0.4560064334019826,0.0037928591178254343,0.7325906581922874,0.003812490943361384
20,RN021,0.45639642450851053,0.004450677495546593,0.530459474026865,0.00977918937505617
21,RN022,0.7286242881014416,0.0051576736115774725,0.39207840112641873,0.005542778383398491
22,RN023,0.5469324181745269,0.0037057965650080333,0.3704566861569704,0.007136365584312897
23,RN024,0.6907601197017564,0.0030045949421525736,0.5815405067284531,0.00604371361636136
24,RN025,0.4863418627326433,0.003011872892690368,0.6614381276857751,0.003735919547718357
25,RN026,0.7729587433408857,0.00032581195437538397,0.41737452008441345,0.0025803203099080798
26,RN027,0.3890970595025591,0.006892461599115262,0.35226561868859535,0.00193586048533271
27,RN028,0.7360730838457106,0.0023373032545679945,0.4847819482983911,0.00372766439478269
28,RN029,0.31091898182020516,0.004571002302893523,0.741656023871168,0.0064721845077051745
29,RN030,0.5019880086179651,0.0020920706727456163,0.8414359093896476,0.004908055072440678
30,RN031,0.7403100245979743,0.002761769702002967,0.384741735097143,0.0037140786683722135
31,RN032,0.6729754608615673,0.00364239595692208,0.4520577577357707,0.0022575058808803963
32,RN033,0.8053312203422825,0.00565633149837265,0.5714147612632311,0.004344080614226563
33,RN034,0.2506020289722961,0.0033968790346897487,0.8253980847107082,0.001069925270668002
34,RN035,0.6037858835074391,0.0010205285137272547,0.7080812957409911,0.003930011099765792
35,RN036,0.695434300430255,0.0025187465041746995,0.4785751027299334,0.0027400114744933627
36,RN037,0.29402762971205143,0.00660208401478388,0.8010233603731979,0.006250477921497755
37,RN038,0.47996126292715485,0.004371419159199109,0.540159459559305,0.0033691111255872903
38,RN039,0.413846524390068,0.005855325668254937,0.48625557570368305,0.007079145547523853
39,RN040,0.617482713177421,0.003266073343335887,0.2825077307930703,0.004262013630980284
40,RN041,0.7450341151338665,0.004756205459334715,0.4487801085501653,0.0067788981546189715
41,RN042,0.354289877229266,0.0018921368403694145,0.660333029607977,0.0022043603459347603
42,RN043,0.5416786736594709,0.006187489551142826,0.48841198369823763,0.004619475541914484
43,RN044,0.7817997080138145,0.0019588592789469682,0.6838437898412786,0.0030908760514112912
44,RN045,0.7748213813726145,0.0009354915904664099,0.80773611272887,0.0007307029844350311
45,RN046,0.7894643230072272,0.00436408720007214,0.5100089114053196,0.00045820559846368306
46,RN047,0.5202510849320467,0.005841186188186875,0.6498214622807498,0.0018291827351453636
47,RN048,0.5404091417945465,0.0033622337203949113,0.2934158146214985,0.0036135676730561154
48,RN049,0.7773801491928033,0.0013101963780386774,0.692568130463782,0.0016301713382326681
49,RN050,0.739826365953059,0.0031994325663896156,0.7104023673666382,0.004681349187890215
50,RN051,0.8158165917283711,0.0027426033745115664,0.7142974704793739,0.002320500878206839
51,RN052,0.4544351988497299,0.0041777411349795636,0.7900283224493295,0.0027415598200594966
52,RN053,0.5890810887505671,0.006520775033862614,0.3884087078906167,0.0010804330293703011
53,RN054,0.45124715755640193,0.002604563622273656,0.3364326874786799,0.0064418871630302745
54,RN055,0.782476810773701,0.0010778858651927855,0.8022823025054899,0.0021319419938957648
55,RN056,0.3813988313077236,0.006108818356428134,0.5538047027780567,0.0008489418330250959
56,RN057,0.36555055755401217,0.004682590069531568,0.4362561847699729,0.0046700607867035905
57,RN058,0.3962208517017995,0.004146923858814803,0.46464378585657595,0.003533471922433374
58,RN059,0.8250727808899013,0.0008892675528371432,0.670872664898558,0.00046721853303075775
59,RN060,0.6692178970430658,0.0023465988610491244,0.46132431333220936,0.003943488905961723
60,RN061,0.622537478564965,0.001768160378229042,0.8383104493972716,0.002144508961155766
61,RN062,0.7688957147251795,0.0031085782815012558,0.7197597693445542,0.006043873868147226
62,RN063,0.5203858511639714,0.005014598384545881,0.4299556183291655,0.0027630000716294665
63,RN064,0.533366543721502,0.006260274301121034,0.4931734433064741,0.008458971845978668
64,RN065,0.36230866782402876,0.00030914565399739973,0.6558691618875548,0.006043734190575055
65,RN066,0.38738708453689147,0.008354148775599287,0.4920044373254609,0.00443137888866867
66,RN067,0.5570262057654496,0.0019343409702165942,0.4677272958352014,0.0039822634856916984
67,RN068,0.3569503144942702,0.005657631592440053,0.5695361457131952,0.003613290643792335
68,RN069,0.6765883197026166,0.0002864282564271305,0.40491334639058424,0.005632633106381267
69,RN070,0.7957421558063117,0.0017917600107062491,0.7981172427194779,0.004142692335098346
70,RN071,0.7171518530776657,0.005863098893907628,0.3471069367501849,0.003188939970586563
71,RN072,0.6254220751566243,0.006685182294434352,0.541772657560833,0.0032295066306125514
72,RN073,0.3721711281698595,0.005994615113781145,0.46138416388512676,0.005271943151858132
73,RN074,0.5325131874620442,0.005003223746294856,0.5617251319418255,0.0027383082356489032
74,RN075,0.34846475485754674,0.0021857957111504787,0.7386362623251851,0.005204380947336069
75,RN076,0.4441942318466468,0.010380617500409329,0.36975761178108907,0.005901343930739326
76,RN077,0.39743086536164957,0.0031274605292188258,0.5694485180335492,0.004076583220426765
77,RN078,0.5907163429305218,0.00017865793003920684,0.727802749740991,0.00452850865638599
78,RN079,0.5362731953966234,0.00447720790828054,0.303767859715721,0.006436045583661593
79,RN080,0.5500368050361889,0.005858664305389418,0.5063790849943585,0.005482231282278184
80,RN081,0.38260119539715726,0.0027192569380834015,0.4035009212644219,0.008377508819421935
81,RN082,0.5538298699483345,0.0010801152993025176,0.5157282300427323,0.006750532097735087
82,RN083,0.41575632073181445,0.010325906248996368,0.3932146768867459,0.0023646330312075935
83,RN084,0.51762319607271,0.004105534586387423,0.7286057479119341,0.001785846272506607
84,RN085,0.5757642295778042,0.004444696145355234,0.46410618812660126,0.004027417451057602
85,RN086,0.7751479530652806,0.004860431049084283,0.6468556030066656,0.005305173541931349
86,RN087,0.6983110642918499,0.0026094317377978768,0.7639167738226854,0.0015829544371393103
87,RN088,0.775109455565311,0.004411256203212569,0.6170513718459906,0.0036769357634307467
88,RN089,0.7680077076547311,0.0030670860323401866,0.5661472436675946,0.007132474067015495
89,RN090,0.26898862282495056,0.006897908281508642,0.7491861297137898,0.004504152495519235
90,RN091,0.45355143702565676,0.005976487732267647,0.3725211654696518,0.002635207145466681
91,RN092,0.6709260428106223,0.001438214247763148,0.7631574268736756,0.001124075906502574
92,RN093,0.5469764075387565,0.0037745377362813737,0.6413899052077084,0.001755546612420646
93,RN094,0.4471717806610788,0.00793748316703385,0.4470956292714623,0.003798666789393911
94,RN095,0.5302635277943183,0.0020452608617283208,0.40193529335224304,0.009288312357345974
95,RN096,0.3680551436692139,0.004137861852877215,0.34733023530904505,0.009094088546800933
96,RN097,0.43371813109616003,0.004295519663567865,0.5026316044459986,0.0029957196613995788
97,RN098,0.8211007926643447,0.0038776465639634456,0.698402232219269,0.004488923900021398
98,RN099,0.3686407483740855,0.00422369866627457,0.3746059873624241,0.005379268246560341
99,RN100,0.6046465584689537,0.006066302828649759,0.5718774062445444,0.0034865862866052997
