,InA,InB,InC,ConPr,STD ConPr,CC AB,STD CC AB,CC BC,STD CC BC,CC AC,STD CC AC
0,2,2,2,0.696,0.003,-0.385,0.012,-0.413,0.018,-0.396,0.011
1,2,2,3,0.653,0.024,-0.374,0.039,-0.425,0.118,-0.403,0.111
2,2,2,4,0.606,0.032,-0.45,0.048,-0.362,0.132,-0.369,0.142
3,2,2,5,0.627,0.025,-0.366,0.048,-0.444,0.186,-0.358,0.197
4,2,3,2,0.63,0.025,-0.364,0.063,-0.363,0.067,-0.449,0.035
5,2,3,3,0.558,0.022,-0.46,0.133,-0.359,0.184,-0.331,0.141
6,2,3,4,0.574,0.039,-0.396,0.099,-0.42,0.087,-0.348,0.131
7,2,3,5,0.575,0.058,-0.451,0.077,-0.315,0.158,-0.422,0.111
8,2,4,2,0.638,0.011,-0.3,0.1,-0.495,0.087,-0.401,0.015
9,2,4,3,0.596,0.042,-0.424,0.161,-0.35,0.263,-0.402,0.165
10,2,4,4,0.548,0.027,-0.34,0.165,-0.424,0.214,-0.375,0.135
11,2,4,5,0.55,0.053,-0.37,0.151,-0.348,0.057,-0.433,0.108
12,2,4,6,0.575,0.023,-0.44,0.053,-0.271,0.037,-0.458,0.09
13,2,5,2,0.602,0.025,-0.453,0.108,-0.316,0.1,-0.42,0.031
14,2,5,3,0.585,0.036,-0.383,0.164,-0.362,0.212,-0.425,0.18
15,2,5,4,0.582,0.025,-0.356,0.182,-0.334,0.288,-0.489,0.114
16,2,5,5,0.658,0.0,-0.31,0.0,-0.672,0.0,-0.247,0.0
17,2,5,6,0.569,0.0,-0.576,0.0,-0.141,0.0,-0.443,0.0
18,2,6,3,0.634,0.021,-0.539,0.038,-0.286,0.04,-0.376,0.017
19,2,6,4,0.57,0.0,-0.453,0.0,-0.328,0.0,-0.444,0.0
20,2,6,6,0.56,0.063,-0.505,0.141,-0.062,0.402,-0.582,0.186
21,2,7,4,0.546,0.017,-0.61,0.036,-0.066,0.028,-0.49,0.009
22,2,7,5,0.534,0.0,-0.524,0.0,-0.055,0.0,-0.579,0.0
23,3,2,2,0.649,0.023,-0.311,0.117,-0.388,0.031,-0.498,0.1
24,3,2,3,0.589,0.024,-0.401,0.062,-0.429,0.043,-0.344,0.074
25,3,2,4,0.576,0.043,-0.392,0.135,-0.385,0.148,-0.379,0.274
26,3,2,5,0.551,0.024,-0.51,0.116,-0.339,0.075,-0.311,0.142
27,3,2,6,0.561,0.033,-0.287,0.065,-0.515,0.144,-0.391,0.115
28,3,3,2,0.588,0.034,-0.43,0.141,-0.301,0.13,-0.428,0.139
29,3,3,3,0.539,0.033,-0.354,0.157,-0.39,0.141,-0.393,0.169
30,3,3,4,0.525,0.041,-0.367,0.234,-0.374,0.256,-0.374,0.181
31,3,3,5,0.51,0.021,-0.259,0.258,-0.407,0.212,-0.391,0.146
32,3,3,6,0.507,0.022,-0.334,0.151,-0.305,0.253,-0.292,0.155
33,3,3,7,0.536,0.041,-0.224,0.15,-0.402,0.058,-0.515,0.185
34,3,4,2,0.563,0.027,-0.422,0.298,-0.376,0.109,-0.31,0.231
35,3,4,3,0.522,0.031,-0.374,0.147,-0.43,0.177,-0.301,0.218
36,3,4,4,0.501,0.03,-0.502,0.106,-0.244,0.145,-0.335,0.2
37,3,4,5,0.494,0.033,-0.337,0.213,-0.272,0.242,-0.403,0.143
38,3,4,6,0.512,0.026,-0.426,0.189,-0.249,0.074,-0.458,0.256
39,3,4,7,0.48,0.0,-0.099,0.0,0.001,0.0,-0.686,0.0
40,3,5,2,0.567,0.037,-0.309,0.33,-0.415,0.165,-0.423,0.147
41,3,5,3,0.541,0.034,-0.327,0.185,-0.44,0.078,-0.383,0.161
42,3,5,4,0.51,0.034,-0.527,0.176,-0.218,0.326,-0.322,0.264
43,3,5,5,0.509,0.029,-0.445,0.145,-0.15,0.23,-0.389,0.235
44,3,5,6,0.506,0.0,-0.497,0.0,-0.094,0.0,-0.502,0.0
45,3,6,2,0.55,0.02,-0.072,0.118,-0.53,0.054,-0.558,0.064
46,3,6,3,0.537,0.028,-0.504,0.016,-0.166,0.207,-0.401,0.095
47,3,6,4,0.49,0.024,-0.259,0.26,-0.381,0.25,-0.388,0.311
48,3,6,5,0.573,0.031,-0.353,0.237,-0.408,0.181,-0.409,0.102
49,3,6,6,0.553,0.036,-0.431,0.203,-0.291,0.098,-0.329,0.042
50,3,6,7,0.466,0.0,-0.517,0.0,0.01,0.0,-0.385,0.0
51,3,7,2,0.57,0.0,-0.319,0.0,-0.407,0.0,-0.445,0.0
52,3,7,3,0.522,0.022,-0.346,0.152,-0.38,0.132,-0.378,0.213
53,3,7,4,0.562,0.054,-0.677,0.018,-0.258,0.117,-0.19,0.247
54,3,7,5,0.413,0.0,-0.428,0.0,-0.606,0.0,-0.202,0.0
55,3,7,6,0.465,0.032,-0.475,0.175,-0.338,0.314,-0.29,0.167
56,3,7,7,0.48,0.015,-0.429,0.143,-0.526,0.055,-0.007,0.025
57,4,2,2,0.629,0.01,-0.391,0.065,-0.414,0.046,-0.4,0.087
58,4,2,3,0.557,0.044,-0.491,0.11,-0.469,0.13,-0.206,0.239
59,4,2,4,0.562,0.04,-0.452,0.079,-0.401,0.077,-0.314,0.057
60,4,2,5,0.548,0.026,-0.499,0.173,-0.434,0.143,-0.235,0.28
61,4,2,6,0.469,0.0,-0.526,0.0,-0.204,0.0,-0.408,0.0
62,4,2,7,0.519,0.0,-0.512,0.0,-0.591,0.0,-0.059,0.0
63,4,3,2,0.569,0.043,-0.295,0.253,-0.428,0.121,-0.428,0.15
64,4,3,3,0.519,0.032,-0.443,0.145,-0.42,0.2,-0.283,0.157
65,4,3,4,0.505,0.034,-0.4,0.164,-0.406,0.194,-0.269,0.183
66,4,3,5,0.526,0.043,-0.33,0.222,-0.427,0.168,-0.343,0.15
67,4,3,6,0.495,0.039,-0.341,0.18,-0.346,0.292,-0.349,0.216
68,4,3,7,0.526,0.0,-0.677,0.0,0.175,0.0,-0.642,0.0
69,4,4,2,0.576,0.05,-0.288,0.241,-0.447,0.127,-0.438,0.12
70,4,4,3,0.497,0.029,-0.403,0.145,-0.327,0.228,-0.338,0.188
71,4,4,4,0.498,0.043,-0.272,0.253,-0.335,0.226,-0.376,0.199
72,4,4,5,0.49,0.037,-0.443,0.186,-0.265,0.172,-0.326,0.199
73,4,4,6,0.49,0.032,-0.299,0.237,-0.374,0.245,-0.324,0.264
74,4,4,7,0.481,0.027,-0.394,0.196,-0.418,0.14,-0.229,0.134
75,4,5,2,0.493,0.0,-0.503,0.0,-0.544,0.0,-0.106,0.0
76,4,5,3,0.502,0.043,-0.392,0.209,-0.33,0.148,-0.361,0.185
77,4,5,4,0.52,0.045,-0.298,0.272,-0.417,0.232,-0.367,0.235
78,4,5,5,0.515,0.034,-0.409,0.279,-0.147,0.33,-0.424,0.194
79,4,5,6,0.497,0.047,-0.419,0.187,-0.315,0.189,-0.294,0.143
80,4,5,7,0.478,0.046,-0.564,0.157,0.062,0.296,-0.461,0.221
81,4,6,3,0.492,0.044,-0.517,0.146,-0.096,0.226,-0.448,0.179
82,4,6,4,0.495,0.036,-0.333,0.229,-0.446,0.117,-0.273,0.223
83,4,6,5,0.506,0.053,-0.337,0.239,-0.41,0.196,-0.231,0.229
84,4,6,6,0.487,0.054,-0.436,0.159,-0.291,0.203,-0.24,0.33
85,4,6,7,0.515,0.0,-0.468,0.0,-0.087,0.0,-0.397,0.0
86,4,7,3,0.526,0.0,-0.495,0.0,-0.021,0.0,-0.54,0.0
87,4,7,4,0.501,0.047,-0.255,0.354,-0.229,0.294,-0.559,0.068
88,4,7,5,0.493,0.0,-0.174,0.0,-0.518,0.0,-0.383,0.0
89,4,7,6,0.502,0.021,-0.407,0.208,-0.304,0.289,-0.168,0.309
90,4,7,7,0.47,0.0,0.186,0.0,-0.63,0.0,-0.584,0.0
91,5,2,2,0.606,0.044,-0.301,0.181,-0.432,0.076,-0.431,0.168
92,5,2,3,0.564,0.018,-0.559,0.036,-0.393,0.087,-0.209,0.087
93,5,2,4,0.558,0.035,-0.375,0.104,-0.379,0.175,-0.408,0.198
94,5,2,5,0.551,0.003,-0.477,0.157,-0.465,0.013,-0.178,0.164
95,5,3,2,0.562,0.038,-0.358,0.09,-0.4,0.082,-0.402,0.117
96,5,3,3,0.524,0.023,-0.35,0.161,-0.388,0.183,-0.39,0.122
97,5,3,4,0.511,0.01,-0.342,0.231,-0.503,0.116,-0.26,0.308
98,5,3,5,0.528,0.033,-0.336,0.167,-0.361,0.178,-0.43,0.146
99,5,3,6,0.524,0.036,-0.346,0.167,-0.375,0.14,-0.448,0.127
100,5,3,7,0.523,0.022,-0.324,0.13,-0.447,0.145,-0.342,0.112
101,5,4,2,0.581,0.044,-0.33,0.194,-0.443,0.132,-0.401,0.113
102,5,4,3,0.506,0.015,-0.493,0.166,-0.363,0.222,-0.186,0.129
103,5,4,4,0.503,0.048,-0.404,0.277,-0.211,0.377,-0.407,0.22
104,5,4,5,0.475,0.023,-0.295,0.219,-0.331,0.227,-0.268,0.291
105,5,4,6,0.491,0.026,-0.397,0.212,-0.311,0.246,-0.296,0.202
106,5,4,7,0.467,0.036,-0.415,0.258,-0.382,0.127,-0.113,0.221
107,5,5,2,0.564,0.003,-0.512,0.189,-0.295,0.19,-0.325,0.008
108,5,5,3,0.52,0.023,-0.305,0.215,-0.371,0.183,-0.355,0.222
109,5,5,4,0.479,0.04,-0.266,0.27,-0.346,0.197,-0.344,0.24
110,5,5,5,0.503,0.05,-0.466,0.183,-0.258,0.25,-0.296,0.269
111,5,5,6,0.413,0.038,0.035,0.172,-0.375,0.242,-0.281,0.129
112,5,5,7,0.509,0.057,-0.179,0.231,-0.307,0.192,-0.468,0.243
113,5,6,2,0.561,0.0,-0.137,0.0,-0.653,0.0,-0.376,0.0
114,5,6,3,0.569,0.0,-0.261,0.0,-0.521,0.0,-0.264,0.0
115,5,6,4,0.485,0.042,-0.447,0.198,-0.444,0.2,-0.04,0.325
116,5,6,5,0.489,0.009,-0.426,0.371,-0.339,0.161,-0.253,0.175
117,5,6,6,0.483,0.036,-0.35,0.204,-0.324,0.274,-0.319,0.117
118,5,6,7,0.51,0.02,-0.274,0.249,0.039,0.326,-0.65,0.001
119,5,7,4,0.486,0.056,-0.355,0.248,-0.446,0.059,-0.282,0.248
120,5,7,5,0.505,0.043,-0.364,0.256,-0.205,0.241,-0.43,0.106
121,5,7,6,0.537,0.005,-0.583,0.06,-0.521,0.009,0.105,0.023
122,5,7,7,0.47,0.045,-0.184,0.016,-0.203,0.332,-0.443,0.115
123,6,2,3,0.553,0.0,-0.558,0.0,-0.609,0.0,0.034,0.0
124,6,2,5,0.602,0.0,-0.326,0.0,-0.18,0.0,-0.647,0.0
125,6,2,6,0.533,0.0,-0.459,0.0,-0.545,0.0,-0.185,0.0
126,6,2,7,0.423,0.0,-0.537,0.0,-0.672,0.0,0.093,0.0
127,6,3,2,0.476,0.0,-0.57,0.0,-0.449,0.0,-0.093,0.0
128,6,3,3,0.523,0.041,-0.315,0.034,-0.498,0.058,-0.249,0.009
129,6,3,4,0.483,0.004,-0.35,0.124,-0.335,0.216,-0.406,0.137
130,6,3,5,0.512,0.033,-0.224,0.204,-0.449,0.206,-0.354,0.112
131,6,3,6,0.485,0.029,-0.546,0.026,-0.029,0.155,-0.449,0.11
132,6,3,7,0.481,0.001,-0.651,0.057,-0.271,0.164,-0.252,0.054
133,6,4,2,0.623,0.0,-0.477,0.0,-0.328,0.0,-0.377,0.0
134,6,4,3,0.506,0.036,-0.501,0.2,-0.323,0.291,-0.281,0.236
135,6,4,4,0.504,0.034,-0.24,0.225,-0.417,0.218,-0.415,0.142
136,6,4,5,0.495,0.029,-0.324,0.069,-0.412,0.173,-0.229,0.141
137,6,4,6,0.495,0.019,-0.342,0.133,-0.52,0.077,-0.177,0.191
138,6,4,7,0.472,0.0,-0.171,0.0,-0.343,0.0,-0.569,0.0
139,6,5,2,0.532,0.0,-0.191,0.0,-0.39,0.0,-0.53,0.0
140,6,5,3,0.483,0.017,0.008,0.056,-0.408,0.078,-0.502,0.091
141,6,5,4,0.514,0.042,-0.314,0.188,-0.372,0.164,-0.294,0.203
142,6,5,5,0.494,0.03,-0.196,0.22,-0.37,0.144,-0.384,0.166
143,6,5,6,0.504,0.037,-0.186,0.298,-0.347,0.2,-0.472,0.207
144,6,5,7,0.496,0.026,-0.381,0.144,-0.472,0.112,-0.144,0.208
145,6,6,3,0.495,0.014,-0.224,0.185,-0.456,0.081,-0.275,0.228
146,6,6,4,0.524,0.053,-0.343,0.225,-0.239,0.211,-0.499,0.097
147,6,6,5,0.473,0.023,-0.305,0.25,-0.163,0.136,-0.478,0.076
148,6,6,6,0.488,0.031,-0.191,0.307,-0.285,0.249,-0.425,0.197
149,6,6,7,0.478,0.037,-0.446,0.114,-0.445,0.114,-0.122,0.076
150,6,7,3,0.474,0.0,0.08,0.0,-0.659,0.0,-0.466,0.0
151,6,7,4,0.459,0.014,-0.213,0.336,-0.532,0.141,-0.272,0.234
152,6,7,5,0.488,0.032,-0.139,0.263,-0.32,0.344,-0.44,0.107
153,6,7,6,0.483,0.015,-0.026,0.242,-0.49,0.161,-0.373,0.202
154,6,7,7,0.475,0.025,-0.398,0.142,-0.261,0.257,-0.324,0.255
155,7,2,4,0.65,0.0,-0.351,0.0,-0.266,0.0,-0.579,0.0
156,7,2,5,0.555,0.0,0.015,0.0,-0.415,0.0,-0.69,0.0
157,7,2,6,0.497,0.0,-0.265,0.0,-0.555,0.0,-0.313,0.0
158,7,3,3,0.51,0.04,-0.139,0.278,-0.501,0.203,-0.487,0.06
159,7,3,4,0.495,0.04,-0.328,0.132,-0.351,0.138,-0.443,0.172
160,7,3,5,0.543,0.0,-0.204,0.0,-0.356,0.0,-0.569,0.0
161,7,3,6,0.513,0.028,-0.461,0.104,-0.224,0.111,-0.337,0.065
162,7,4,4,0.507,0.03,-0.082,0.166,-0.478,0.147,-0.462,0.214
163,7,4,5,0.518,0.061,-0.254,0.424,-0.337,0.277,-0.471,0.171
164,7,4,6,0.519,0.03,-0.418,0.372,-0.279,0.3,-0.384,0.295
165,7,4,7,0.532,0.046,-0.227,0.159,-0.406,0.149,-0.384,0.083
166,7,5,2,0.555,0.0,-0.342,0.0,-0.45,0.0,-0.409,0.0
167,7,5,3,0.586,0.0,-0.754,0.0,-0.039,0.0,-0.334,0.0
168,7,5,4,0.511,0.038,-0.485,0.052,-0.428,0.243,-0.097,0.247
169,7,5,5,0.464,0.009,-0.057,0.505,-0.47,0.286,-0.374,0.444
170,7,5,6,0.517,0.019,-0.256,0.075,-0.374,0.089,-0.358,0.067
171,7,6,2,0.615,0.0,-0.449,0.0,-0.55,0.0,-0.089,0.0
172,7,6,3,0.454,0.0,0.051,0.0,-0.492,0.0,-0.425,0.0
173,7,6,5,0.505,0.029,-0.234,0.321,-0.562,0.061,-0.256,0.325
174,7,6,6,0.509,0.025,-0.407,0.095,-0.511,0.102,-0.081,0.331
175,7,6,7,0.463,0.057,-0.329,0.258,-0.08,0.161,-0.413,0.259
176,7,7,5,0.442,0.04,-0.6,0.097,-0.103,0.099,-0.133,0.009
177,7,7,6,0.492,0.038,-0.326,0.21,-0.251,0.228,-0.295,0.157
178,7,7,7,0.464,0.034,-0.397,0.346,-0.158,0.249,-0.229,0.067
